fname,liveness_score
24.mp4,0.9236599802970886
25.mp4,0.3883900046348572
26.mp4,0.7502340078353882
27.mp4,0.05441046506166458
28.mp4,0.16621176898479462
29.mp4,0.0496993362903595
30.mp4,0.9472962617874146
31.mp4,0.04275251552462578
32.mp4,0.10867318511009216
33.mp4,0.057731691747903824
34.mp4,0.6703463792800903
35.mp4,0.06956883519887924
36.mp4,0.04541424661874771
37.mp4,0.25140222907066345
38.mp4,0.06569869071245193
39.mp4,0.047399360686540604
40.mp4,0.12729234993457794
41.mp4,0.44179582595825195
42.mp4,0.0602773018181324
43.mp4,0.052242036908864975
44.mp4,0.9142931699752808
45.mp4,0.8587176203727722
46.mp4,0.26243171095848083
47.mp4,0.9288257360458374
48.mp4,0.9497667551040649
49.mp4,0.055532392114400864
50.mp4,0.07014662027359009
51.mp4,0.06048637628555298
52.mp4,0.06048089638352394
53.mp4,0.9370814561843872
54.mp4,0.9557149410247803
55.mp4,0.9621812701225281
56.mp4,0.6527501344680786
57.mp4,0.054496657103300095
58.mp4,0.06322792172431946
59.mp4,0.4210948348045349
60.mp4,0.054029323160648346
61.mp4,0.3522154986858368
62.mp4,0.04874164238572121
63.mp4,0.40986740589141846
64.mp4,0.05452335625886917
65.mp4,0.09699364751577377
66.mp4,0.04180335998535156
67.mp4,0.044646285474300385
68.mp4,0.06966570019721985
69.mp4,0.9613385796546936
70.mp4,0.9496755003929138
71.mp4,0.8124642968177795
72.mp4,0.8029868602752686
73.mp4,0.7958148717880249
74.mp4,0.9467498660087585
75.mp4,0.5528866052627563
76.mp4,0.9484603404998779
77.mp4,0.41114291548728943
78.mp4,0.7012231349945068
79.mp4,0.22282637655735016
80.mp4,0.31557533144950867
81.mp4,0.9263944029808044
82.mp4,0.9378800988197327
83.mp4,0.05984986200928688
84.mp4,0.625180184841156
85.mp4,0.9199610948562622
86.mp4,0.9513817429542542
87.mp4,0.8224111795425415
88.mp4,0.9289867281913757
89.mp4,0.10178646445274353
90.mp4,0.04027422145009041
91.mp4,0.06137628108263016
92.mp4,0.5326700210571289
93.mp4,0.6959002017974854
94.mp4,0.0412202812731266
95.mp4,0.9184303879737854
96.mp4,0.7939296364784241
97.mp4,0.6818884015083313
98.mp4,0.9371265769004822
99.mp4,0.9072503447532654
100.mp4,0.08733409643173218
101.mp4,0.042388882488012314
102.mp4,0.9333863258361816
103.mp4,0.8728085160255432
104.mp4,0.6982579827308655
105.mp4,0.9566065073013306
106.mp4,0.6575406789779663
107.mp4,0.06328179687261581
108.mp4,0.06137759983539581
109.mp4,0.04972727969288826
110.mp4,0.9219585061073303
111.mp4,0.9395512938499451
112.mp4,0.9480166435241699
113.mp4,0.039520006626844406
114.mp4,0.8818536400794983
115.mp4,0.049942053854465485
116.mp4,0.06507649272680283
117.mp4,0.4929579198360443
118.mp4,0.9310353398323059
119.mp4,0.7371469140052795
120.mp4,0.9392220377922058
121.mp4,0.05470140278339386
122.mp4,0.0530216246843338
123.mp4,0.04570835828781128
124.mp4,0.9187190532684326
125.mp4,0.8939206600189209
126.mp4,0.9029213786125183
127.mp4,0.8204920291900635
128.mp4,0.1017882376909256
129.mp4,0.19461914896965027
130.mp4,0.050519589334726334
131.mp4,0.8550096154212952
132.mp4,0.9368182420730591
133.mp4,0.45660948753356934
134.mp4,0.9495758414268494
135.mp4,0.15805120766162872
136.mp4,0.910729169845581
137.mp4,0.8840141296386719
138.mp4,0.05642654374241829
139.mp4,0.06813805550336838
140.mp4,0.9486374855041504
141.mp4,0.9203574657440186
142.mp4,0.3104826807975769
143.mp4,0.5118560791015625
144.mp4,0.049213625490665436
145.mp4,0.05804622918367386
146.mp4,0.9504618644714355
147.mp4,0.05057024583220482
148.mp4,0.9441937208175659
149.mp4,0.04549173638224602
150.mp4,0.09422055631875992
151.mp4,0.05540712922811508
152.mp4,0.052125200629234314
153.mp4,0.04710498824715614
154.mp4,0.9508852362632751
155.mp4,0.05346466228365898
156.mp4,0.9465553164482117
157.mp4,0.053246814757585526
158.mp4,0.8866756558418274
159.mp4,0.10233478248119354
160.mp4,0.9557902812957764
161.mp4,0.04656292498111725
162.mp4,0.05617714300751686
163.mp4,0.056403208523988724
164.mp4,0.9188401103019714
165.mp4,0.07274840772151947
166.mp4,0.516309916973114
167.mp4,0.08461695909500122
